participantID	          group	               block	experimentBlockNumber	    condition	  trialNumber	            stimulus	    frames	            decision	     responseCorrect	          confidence	   confidenceRT	              points	         totalPoints	sumCorrectTrials	      stimulusDuration	      maskDuration	validOrInvalidTrial	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           30	            1	          horizontal	        30	          horizontal	             correct	                   1	   9.753934e-01	        5.000000e-01	                   0	             1.0	          2.499600e-01	      5.007892e-01	              valid	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           90	            2	          horizontal	        90	          horizontal	             correct	                   1	   6.518920e-01	        5.000000e-01	                   0	             2.0	          7.498073e-01	      5.007353e-01	              valid	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           45	            3	            vertikal	        45	            vertikal	             correct	                   1	   5.426949e-01	        5.000000e-01	                   0	             3.0	          3.749817e-01	      5.007299e-01	              valid	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           15	            4	          horizontal	        15	          horizontal	             correct	                   1	   3.591260e-01	        5.000000e-01	                   0	             4.0	          1.242966e-01	      5.006902e-01	              valid	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           15	            5	            vertikal	        15	            vertikal	             correct	                   1	   4.770671e-01	        5.000000e-01	                   0	             5.0	          1.250667e-01	      5.001177e-01	              valid	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           60	            6	            vertikal	        60	            vertikal	             correct	                   1	   7.348636e-01	        5.000000e-01	                   0	             6.0	          5.000155e-01	      5.000326e-01	              valid	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           30	            7	            vertikal	        30	            vertikal	             correct	                   1	   6.764045e-01	        5.000000e-01	                   0	             7.0	          2.496902e-01	      5.007797e-01	              valid	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           60	            8	          horizontal	        60	          horizontal	             correct	                   1	   5.347417e-01	        5.000000e-01	                   0	             8.0	          5.000046e-01	      5.007536e-01	              valid	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           45	            9	          horizontal	        45	          horizontal	             correct	                   1	   4.426019e-01	        5.000000e-01	                   0	             9.0	          3.749167e-01	      5.002393e-01	              valid	
   ER05NG19_2	   LeftVertical	       PracticeBlock	                    0	           90	           10	            vertikal	        90	            vertikal	             correct	                   1	   5.174292e-01	        5.000000e-01	                   0	            10.0	          7.502490e-01	      5.003693e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	            4	           11	          horizontal	         4	          horizontal	             correct	                   1	   5.428285e-01	        5.000000e-01	                   0	             1.0	          3.313310e-02	      5.009466e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	            6	           12	          horizontal	         6	          horizontal	             correct	                   1	   7.013292e-01	        5.000000e-01	                   0	             2.0	          4.978290e-02	      5.007377e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	           12	           13	          horizontal	        12	          horizontal	             correct	                   1	   4.691974e-01	        5.000000e-01	                   0	             3.0	          1.001755e-01	      4.997811e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	            4	           14	            vertikal	         4	            vertikal	             correct	        7.200000e-01	   1.152309e+00	        4.216000e-01	                   0	             4.0	          3.333580e-02	      5.008056e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	            6	           15	            vertikal	         6	            vertikal	             correct	        8.900000e-01	   6.012751e-01	        4.879000e-01	                   0	             5.0	          4.996550e-02	      5.007639e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	            2	           16	          horizontal	         2	          horizontal	             correct	        6.300000e-01	   1.002067e+00	        3.631000e-01	                   0	             6.0	          1.663460e-02	      4.999390e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	            2	           17	            vertikal	         2	            vertikal	             correct	        6.500000e-01	   7.092974e-01	        3.775000e-01	                   0	             7.0	          1.651170e-02	      5.008353e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	            8	           18	          horizontal	         8	          horizontal	             correct	        9.800000e-01	   7.351499e-01	        4.996000e-01	                   0	             8.0	          6.706530e-02	      5.004710e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	           12	           19	            vertikal	        12	            vertikal	             correct	                   1	   4.091453e-01	        5.000000e-01	                   0	             9.0	          9.967110e-02	      5.009218e-01	              valid	
   ER05NG19_2	   LeftVertical	   FastPracticeBlock	                    0	            8	           20	            vertikal	         8	            vertikal	             correct	                   1	   5.256653e-01	        5.000000e-01	                   0	            10.0	          6.661690e-02	      5.006061e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           21	          horizontal	         3	          horizontal	             correct	        5.800000e-01	   9.105136e-01	        3.236000e-01	        3.236000e-01	             1.0	          2.503180e-02	      5.006651e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           22	            vertikal	         1	          indecisive	          indecisive	        5.000000e-01	   2.926316e-01	        2.500000e-01	        5.736000e-01	             1.5	          8.257000e-03	      5.007363e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           23	          horizontal	         6	          horizontal	             correct	        9.200000e-01	   5.180730e-01	        4.936000e-01	        1.067200e+00	             2.5	          4.979590e-02	      5.007430e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           24	          horizontal	         4	          horizontal	             correct	        5.300000e-01	   1.043815e+00	        2.791000e-01	        1.346300e+00	             3.5	          3.339700e-02	      5.006150e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           25	            vertikal	         1	          indecisive	          indecisive	        5.000000e-01	   2.261731e-01	        2.500000e-01	        1.596300e+00	             4.0	          8.406500e-03	      5.006351e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           26	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   1.423923e-01	        2.500000e-01	        1.846300e+00	             4.5	          8.172600e-03	      5.007490e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           27	            vertikal	         4	            vertikal	             correct	        6.800000e-01	   5.262543e-01	        3.976000e-01	        2.243900e+00	             5.5	          3.307370e-02	      5.007094e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           28	          horizontal	         6	          horizontal	             correct	        8.600000e-01	   7.183620e-01	        4.804000e-01	        2.724300e+00	             6.5	          4.994880e-02	      5.000534e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           29	            vertikal	         2	          indecisive	          indecisive	        5.000000e-01	   2.008243e-01	        2.500000e-01	        2.974300e+00	             7.0	          1.645360e-02	      5.006926e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           30	            vertikal	         1	          indecisive	          indecisive	        5.000000e-01	   1.674067e-01	        2.500000e-01	        3.224300e+00	             7.5	          8.460500e-03	      5.006054e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           31	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   9.234864e-02	        2.500000e-01	        3.474300e+00	             8.0	          8.164900e-03	      5.005066e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           32	          horizontal	         6	          horizontal	             correct	        9.100000e-01	   9.842943e-01	        4.919000e-01	        3.966200e+00	             9.0	          4.987740e-02	      5.006558e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           33	          horizontal	         4	          horizontal	             correct	        5.900000e-01	   7.432715e-01	        3.319000e-01	        4.298100e+00	            10.0	          3.350130e-02	      4.999025e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           34	            vertikal	         1	          indecisive	          indecisive	        5.000000e-01	   1.094691e-01	        2.500000e-01	        4.548100e+00	            10.5	          8.189500e-03	      5.006537e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           35	          horizontal	         6	          horizontal	             correct	        8.800000e-01	   8.505852e-01	        4.856000e-01	        5.033700e+00	            11.5	          5.008920e-02	      5.007279e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           36	            vertikal	         3	            vertikal	             correct	        6.900000e-01	   6.594097e-01	        4.039000e-01	        5.437600e+00	            12.5	          2.502610e-02	      5.004677e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           37	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   2.012329e-01	        2.500000e-01	        5.687600e+00	            13.0	          8.311800e-03	      5.005554e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           38	            vertikal	         6	            vertikal	             correct	        8.900000e-01	   8.088753e-01	        4.879000e-01	        6.175500e+00	            14.0	          4.988070e-02	      5.006063e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           39	            vertikal	         3	            vertikal	             correct	        5.900000e-01	   6.765358e-01	        3.319000e-01	        6.507400e+00	            15.0	          2.492760e-02	      5.005986e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           40	            vertikal	         2	            vertikal	             correct	        5.700000e-01	   7.930596e-01	        3.151000e-01	        6.822500e+00	            16.0	          1.650360e-02	      5.000707e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           41	            vertikal	         6	            vertikal	             correct	        8.700000e-01	   7.841712e-01	        4.831000e-01	        7.305600e+00	            17.0	          4.993290e-02	      5.007203e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           42	            vertikal	         4	            vertikal	             correct	        5.700000e-01	   8.011224e-01	        3.151000e-01	        7.620700e+00	            18.0	          3.314330e-02	      5.007226e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           43	            vertikal	         6	            vertikal	             correct	        8.200000e-01	   7.506173e-01	        4.676000e-01	        8.088300e+00	            19.0	          4.998520e-02	      5.007666e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           44	            vertikal	         1	          indecisive	          indecisive	        5.000000e-01	   4.350326e-01	        2.500000e-01	        8.338300e+00	            19.5	          8.445400e-03	      5.002018e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           45	            vertikal	         2	          indecisive	          indecisive	        5.000000e-01	   3.010463e-01	        2.500000e-01	        8.588300e+00	            20.0	          1.677120e-02	      5.006478e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           46	          horizontal	         2	          indecisive	          indecisive	        5.000000e-01	   3.262671e-01	        2.500000e-01	        8.838300e+00	            20.5	          1.681680e-02	      4.997505e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           47	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   1.928940e-01	        2.500000e-01	        9.088300e+00	            21.0	          8.336800e-03	      5.007596e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           48	            vertikal	         4	            vertikal	             correct	        5.300000e-01	   6.271915e-01	        2.791000e-01	        9.367400e+00	            22.0	          3.357530e-02	      4.998948e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           49	          horizontal	         2	          indecisive	          indecisive	        5.000000e-01	   2.787501e-01	        2.500000e-01	        9.617400e+00	            22.5	          1.661560e-02	      4.999899e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           50	          horizontal	         4	          horizontal	             correct	        5.800000e-01	   5.174358e-01	        3.236000e-01	        9.941000e+00	            23.5	          3.329100e-02	      5.007463e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           51	          horizontal	         3	          indecisive	          indecisive	        5.000000e-01	   3.509905e-01	        2.500000e-01	        1.019100e+01	            24.0	          2.490290e-02	      5.007562e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           52	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   3.512526e-01	        2.500000e-01	        1.044100e+01	            24.5	          8.046300e-03	      5.006967e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           53	          horizontal	         3	          horizontal	             correct	        6.000000e-01	   5.185905e-01	        3.400000e-01	        1.078100e+01	            25.5	          2.476520e-02	      5.001358e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           54	            vertikal	         1	            vertikal	             correct	        5.400000e-01	   7.195145e-01	        2.884000e-01	        1.106940e+01	            26.5	          8.300700e-03	      5.001830e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           55	          horizontal	         2	          horizontal	             correct	        5.300000e-01	   8.928307e-01	        2.791000e-01	        1.134850e+01	            27.5	          1.672060e-02	      5.006354e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           56	          horizontal	         6	          horizontal	             correct	        8.500000e-01	   9.588498e-01	        4.775000e-01	        1.182600e+01	            28.5	          4.978440e-02	      5.007757e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           57	          horizontal	         2	            vertikal	           incorrect	        5.500000e-01	   7.007575e-01	        1.975000e-01	        1.202350e+01	            28.5	          1.656570e-02	      5.006417e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           58	          horizontal	         3	          horizontal	             correct	        5.500000e-01	   6.345452e-01	        2.975000e-01	        1.232100e+01	            29.5	          2.491220e-02	      5.005825e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           59	            vertikal	         6	            vertikal	             correct	        8.900000e-01	   1.085398e+00	        4.879000e-01	        1.280890e+01	            30.5	          5.022970e-02	      4.998572e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           60	            vertikal	         3	            vertikal	             correct	        5.900000e-01	   6.933392e-01	        3.319000e-01	        1.314080e+01	            31.5	          2.483640e-02	      5.000863e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           61	          horizontal	         3	          horizontal	             correct	        5.500000e-01	   5.683237e-01	        2.975000e-01	        1.343830e+01	            32.5	          2.506270e-02	      5.004580e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           62	            vertikal	         3	          horizontal	           incorrect	        6.000000e-01	   6.842047e-01	        1.400000e-01	        1.357830e+01	            32.5	          2.498650e-02	      5.008348e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           63	            vertikal	         3	            vertikal	             correct	        5.900000e-01	   5.760978e-01	        3.319000e-01	        1.391020e+01	            33.5	          2.486830e-02	      5.007183e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           64	          horizontal	         4	          indecisive	          indecisive	        5.000000e-01	   4.091076e-01	        2.500000e-01	        1.416020e+01	            34.0	          3.340610e-02	      5.006432e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           65	            vertikal	         4	            vertikal	             correct	        5.900000e-01	   5.350462e-01	        3.319000e-01	        1.449210e+01	            35.0	          3.342580e-02	      4.998130e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           66	            vertikal	         2	          indecisive	          indecisive	        5.000000e-01	   4.589089e-01	        2.500000e-01	        1.474210e+01	            35.5	          1.666630e-02	      5.007308e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           67	            vertikal	         3	            vertikal	             correct	        5.400000e-01	   3.851059e-01	        2.884000e-01	        1.503050e+01	            36.5	          2.509140e-02	      5.002393e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           68	            vertikal	         1	          indecisive	          indecisive	        5.000000e-01	   3.018937e-01	        2.500000e-01	        1.528050e+01	            37.0	          8.140700e-03	      5.006374e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           69	            vertikal	         1	          indecisive	          indecisive	        5.000000e-01	   1.268585e-01	        2.500000e-01	        1.553050e+01	            37.5	          8.432300e-03	      4.999549e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           70	          horizontal	         4	          horizontal	             correct	        5.800000e-01	   6.843709e-01	        3.236000e-01	        1.585410e+01	            38.5	          3.351370e-02	      5.004258e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           71	            vertikal	         6	            vertikal	             correct	        8.600000e-01	   9.342262e-01	        4.804000e-01	        1.633450e+01	            39.5	          5.006910e-02	      5.006620e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           72	            vertikal	         6	            vertikal	             correct	        7.600000e-01	   6.933816e-01	        4.424000e-01	        1.677690e+01	            40.5	          5.004200e-02	      5.007227e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           73	          horizontal	         2	          indecisive	          indecisive	        5.000000e-01	   1.338578e-01	        2.500000e-01	        1.702690e+01	            41.0	          1.654290e-02	      5.007857e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           74	          horizontal	         6	          horizontal	             correct	        9.600000e-01	   5.346451e-01	        4.984000e-01	        1.752530e+01	            42.0	          4.999050e-02	      5.006525e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           75	          horizontal	         4	          horizontal	             correct	        5.900000e-01	   8.353031e-01	        3.319000e-01	        1.785720e+01	            43.0	          3.335600e-02	      5.005011e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           76	          horizontal	         6	          horizontal	             correct	        9.800000e-01	   5.185031e-01	        4.996000e-01	        1.835680e+01	            44.0	          5.029490e-02	      5.005867e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           77	          horizontal	         3	          indecisive	          indecisive	        5.000000e-01	   2.182808e-01	        2.500000e-01	        1.860680e+01	            44.5	          2.504780e-02	      5.007552e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           78	          horizontal	         4	          horizontal	             correct	        6.100000e-01	   8.177363e-01	        3.479000e-01	        1.895470e+01	            45.5	          3.353960e-02	      5.005471e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           79	            vertikal	         3	            vertikal	             correct	        6.500000e-01	   7.096596e-01	        3.775000e-01	        1.933220e+01	            46.5	          2.504800e-02	      5.005962e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           80	            vertikal	         4	          indecisive	          indecisive	        5.000000e-01	   2.098469e-01	        2.500000e-01	        1.958220e+01	            47.0	          3.336380e-02	      5.006420e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           81	            vertikal	         4	          indecisive	          indecisive	        5.000000e-01	   1.762897e-01	        2.500000e-01	        1.983220e+01	            47.5	          3.340310e-02	      5.006378e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           82	            vertikal	         4	            vertikal	             correct	        5.600000e-01	   5.343411e-01	        3.064000e-01	        2.013860e+01	            48.5	          3.322400e-02	      5.007288e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           83	            vertikal	         4	          horizontal	           incorrect	        5.400000e-01	   6.514202e-01	        2.084000e-01	        2.034700e+01	            48.5	          3.359290e-02	      5.005121e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           84	          horizontal	         3	          horizontal	             correct	        5.500000e-01	   9.843857e-01	        2.975000e-01	        2.064450e+01	            49.5	          2.492400e-02	      5.008241e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           85	            vertikal	         4	            vertikal	             correct	        7.000000e-01	   5.101805e-01	        4.100000e-01	        2.105450e+01	            50.5	          3.311600e-02	      5.008297e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           86	          horizontal	         2	          indecisive	          indecisive	        5.000000e-01	   1.187835e-01	        2.500000e-01	        2.130450e+01	            51.0	          1.651830e-02	      5.000090e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           87	            vertikal	         1	          indecisive	          indecisive	        5.000000e-01	   9.964732e-04	        2.500000e-01	        2.155450e+01	            51.5	          8.056800e-03	      5.008107e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           88	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   3.429609e-02	        2.500000e-01	        2.180450e+01	            52.0	          8.076700e-03	      5.007603e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           89	            vertikal	         3	          indecisive	          indecisive	        5.000000e-01	   7.555468e-02	        2.500000e-01	        2.205450e+01	            52.5	          2.505230e-02	      5.007070e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	           90	          horizontal	         2	          indecisive	          indecisive	        5.000000e-01	   2.851284e-01	        2.500000e-01	        2.230450e+01	            53.0	          1.678720e-02	      5.005719e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	           91	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   2.677393e-01	        2.500000e-01	        2.255450e+01	            53.5	          8.212200e-03	      5.007543e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           92	          horizontal	         3	          horizontal	             correct	        5.500000e-01	   7.019284e-01	        2.975000e-01	        2.285200e+01	            54.5	          2.483830e-02	      5.007881e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           93	            vertikal	         6	            vertikal	             correct	        8.800000e-01	   7.184871e-01	        4.856000e-01	        2.333760e+01	            55.5	          5.017660e-02	      4.999547e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           94	          horizontal	         4	          horizontal	             correct	        7.200000e-01	   5.763839e-01	        4.216000e-01	        2.375920e+01	            56.5	          3.329030e-02	      5.003447e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           95	          horizontal	         6	          horizontal	             correct	                   1	   5.521195e-01	        5.000000e-01	        2.425920e+01	            57.5	          4.992710e-02	      5.006434e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	           96	          horizontal	         4	          horizontal	             correct	                   1	   7.427069e-01	        5.000000e-01	        2.475920e+01	            58.5	          3.323280e-02	      5.007005e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           97	          horizontal	         3	          indecisive	          indecisive	        5.000000e-01	   1.677789e-01	        2.500000e-01	        2.500920e+01	            59.0	          2.474180e-02	      5.007928e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	           98	          horizontal	         6	          horizontal	             correct	                   1	   4.687845e-01	        5.000000e-01	        2.550920e+01	            60.0	          4.999100e-02	      5.006004e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	           99	          horizontal	         3	          horizontal	             correct	        7.000000e-01	   7.008213e-01	        4.100000e-01	        2.591920e+01	            61.0	          2.479610e-02	      5.008311e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	          100	            vertikal	         6	            vertikal	             correct	                   1	   4.762719e-01	        5.000000e-01	        2.641920e+01	            62.0	          4.984890e-02	      5.006824e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	          101	          horizontal	         6	          horizontal	             correct	                   1	   4.012857e-01	        5.000000e-01	        2.691920e+01	            63.0	          5.007860e-02	      5.005553e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	          102	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   2.345626e-01	        2.500000e-01	        2.716920e+01	            63.5	          8.515700e-03	      5.006619e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            3	          103	          horizontal	         3	          horizontal	             correct	        6.400000e-01	   6.433591e-01	        3.704000e-01	        2.753960e+01	            64.5	          2.498860e-02	      5.008582e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	          104	            vertikal	         1	          indecisive	          indecisive	        5.000000e-01	   1.672471e-01	        2.500000e-01	        2.778960e+01	            65.0	          8.410900e-03	      5.008225e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	          105	            vertikal	         4	            vertikal	             correct	        7.700000e-01	   5.428164e-01	        4.471000e-01	        2.823670e+01	            66.0	          3.316440e-02	      5.007132e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	          106	            vertikal	         4	            vertikal	             correct	        6.300000e-01	   4.687563e-01	        3.631000e-01	        2.859980e+01	            67.0	          3.331270e-02	      5.006546e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	          107	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   9.257370e-02	        2.500000e-01	        2.884980e+01	            67.5	          8.218300e-03	      5.008031e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	          108	          horizontal	         4	          horizontal	             correct	        8.600000e-01	   5.841677e-01	        4.804000e-01	        2.933020e+01	            68.5	          3.342770e-02	      5.005042e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            4	          109	          horizontal	         4	          horizontal	             correct	        8.500000e-01	   1.076005e+00	        4.775000e-01	        2.980770e+01	            69.5	          3.333160e-02	      5.008070e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	          110	            vertikal	         2	          indecisive	          indecisive	        5.000000e-01	   1.090577e-01	        2.500000e-01	        3.005770e+01	            70.0	          1.656320e-02	      5.007395e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            1	          111	          horizontal	         1	          indecisive	          indecisive	        5.000000e-01	   1.351969e-03	        2.500000e-01	        3.030770e+01	            70.5	          8.128300e-03	      5.007508e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	          112	            vertikal	         6	            vertikal	             correct	        9.900000e-01	   6.012620e-01	        4.999000e-01	        3.080760e+01	            71.5	          4.988370e-02	      5.008291e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            6	          113	            vertikal	         6	            vertikal	             correct	                   1	   5.265421e-01	        5.000000e-01	        3.130760e+01	            72.5	          5.022470e-02	      5.000108e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	          114	            vertikal	         2	          indecisive	          indecisive	        5.000000e-01	   1.176584e-01	        2.500000e-01	        3.155760e+01	            73.0	          1.666350e-02	      5.006834e-01	              valid	
   ER05NG19_2	   LeftVertical	     ExperimentBlock	                    1	            2	          115	            vertikal	         2	          indecisive	          indecisive	        5.000000e-01	   1.597075e-01	        2.500000e-01	        3.180760e+01	            73.5	          1.660340e-02	      5.007096e-01	              valid	
